Duration (in seconds),responseId,angryorchard,bacardi,budweiser,coors,corona,crownroyal,highnoon,newbelgium,odells,smirnoff,scrumpys,titos,topochico,truly,whiteclaw,benjerry,coke,campbell,chocolove,generalmills,hershey,impossible,kellogg,kraft,larabar,nestle,pepsico,pueblochiles,tyson,burgerking,chickfila,chipotle,crackerbarrel,denverbiscuit,dominos,firehouse,fiveguys,illegalpete,jimmyjohns,kfc,mcdonalds,musiccity,panera,papajohns,popeyes,raisingcanes,sonic,starbucks,subway,sweetgreen,tacobell,wafflehouse,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q11,Q13,Q14,Q15,Q16,Q17,Q17_4_TEXT,Q18,Q18_4_TEXT,Q19_1,Q21_1,Q21_2,Q21_3,Q21_4,Q23_1,Q23_2,Q23_3,Q23_4
597,R_64CQL8kV7aLqyiH,5,5,4,3,4,4,2,2,4,4,2,4,2,4,5,4,4,4,4,2,4,2,2,4,2,4,2,2,5,4,5,3,2,4,4,2,5,4,4,5,4,3,4,4,5,4,4,2,4,2,4,4,6,3,6,6,6,2,3,2,80012,3,2,,2,,6,4,3,4,3,3,4,2,4
621,R_3uBvE7zByNz7oKS,5,4,1,4,1,1,1,1,1,1,4,4,1,1,1,4,5,5,1,5,4,1,5,5,1,4,4,5,5,4,1,1,1,4,4,1,1,1,1,4,1,1,1,1,1,1,4,4,1,1,5,1,6,6,3,3,3,1,5,3,80203,3,1,,2,,6,4,1,5,1,4,5,1,1
256,R_7HD3WZuwIgHc093,,4,4,,4,3,3,3,,,,,,,,,2,,4,3,4,4,4,4,5,4,4,,4,4,4,4,,2,,4,4,4,4,4,,,,,,,4,4,4,,,,5,5,5,4,7,2,4,2,81020,5,2,,5,,5,2,2,3,3,2,2,2,2
602,R_1MnEe1NeAKVuHuc,,,5,,,,,4,,,,4,,,,4,4,,,,4,,,,,,4,,,4,5,5,,3,5,,,4,,5,4,,4,,,,5,,5,,4,,7,6,6,6,6,2,4,3,81041,5,2,,2,,4,2,2,2,4,3,3,3,3
398,R_5laUIgU3oNgxVKp,,,,,,,,,,4,,,,4,4,3,4,,,,,,,,,,,,5,4,5,4,,,4,,,,,,5,,,,5,,5,5,5,,4,5,7,5,5,6,6,2,2,1,81001,2,2,,3,,5,3,5,1,3,4,2,1,5
828,R_6O7ejjPA7fDE9H5,,4,3,4,5,4,4,3,4,4,3,4,3,3,4,5,4,4,4,4,5,4,5,5,4,5,5,5,5,4,4,5,4,4,4,5,5,4,5,4,4,,4,1,4,4,4,4,5,1,2,1,7,7,7,7,7,1,4,1,80012,7,2,,2,,2,1,1,1,5,5,5,1,1
379,R_35vhPCscxIbw9X7,,4,4,4,4,4,4,4,3,4,3,4,4,4,3,3,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,,3,3,3,3,4,3,3,4,4,5,5,5,5,5,2,6,5,80921,4,2,,5,,5,1,1,1,4,4,5,1,1
374,R_6Eytjlsd9Fg8qhM,,4,4,4,4,5,4,4,5,4,,5,,,,5,5,5,,5,5,3,,5,,5,,,5,4,5,5,,,5,5,5,3,,5,,3,,5,5,5,5,5,5,,5,5,7,7,7,7,7,2,3,1,80233,4,2,,3,,1,2,2,2,2,5,5,1,1
693,R_5KrPSYLV5CcITjD,,,,4,4,4,,,,,,4,,,4,,4,,,4,,,,4,,,,4,,4,4,4,,,,,,,,,4,3,,,,,,,,,,,7,5,6,6,6,2,6,4,80123,7,1,,3,,4,3,2,3,4,3,3,3,3
456,R_77vNSlJaiddWYjE,,,5,5,4,2,5,5,1,,2,4,2,4,4,5,,4,2,4,5,1,4,4,2,4,4,1,5,4,2,4,2,4,2,5,3,,4,4,4,3,5,,,,,5,,,,,6,7,5,5,6,2,5,3,80111,4,2,,2,,1,2,2,2,5,5,5,1,1
882,R_7nUdEkwaguBqdNQ,,5,,,5,,,3,,5,1,5,,1,1,5,1,5,4,5,5,1,5,5,4,4,1,5,5,4,5,5,5,5,4,4,5,5,4,5,5,,4,5,5,,5,5,4,,5,2,7,6,7,5,6,2,3,5,80112,7,2,,3,,6,3,3,3,2,2,4,4,2
442,R_3kbRQD8W3G6pLpI,,,4,4,4,2,2,4,4,2,2,2,2,2,2,4,,4,2,4,4,2,4,4,,4,4,,,4,4,,,2,,4,,,4,4,4,,4,4,,,,4,4,,4,2,4,6,5,3,5,2,6,4,80525,7,1,,2,,2,2,2,2,3,3,3,2,3
661,R_1eKVfuudoqrnAoQ,,4,2,2,2,4,2,2,2,4,2,2,2,2,2,4,4,,,2,,1,2,,4,3,,4,4,4,4,,4,2,,4,4,,4,1,2,2,4,4,4,4,2,4,2,,4,4,5,5,1,3,2,2,5,5,80031,5,1,,1,,6,3,3,3,2,3,3,3,3
587,R_3IeHtYcnkzujGLf,,3,3,,,,3,4,4,4,,,,,,4,5,,,4,5,4,5,5,,5,2,,4,4,4,3,4,1,4,,,4,4,4,5,,,2,4,4,3,3,3,,4,3,4,6,6,4,5,2,3,5,80015,6,1,,1,,5,4,2,4,4,2,4,3,4
1220,R_7DYoXeYsTddHPDf,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,2,5,2,3,5,,4,5,,5,5,2,4,5,5,,4,,4,1,1,1,3,4,1,,1,,,1,4,1,5,1,5,1,5,5,4,5,5,2,6,1,81501,7,1,,1,,6,3,2,1,4,1,1,3,5
1656,R_5CZ74gIiUV0AbwV,1,4,1,1,1,2,1,2,1,5,1,2,2,2,4,5,4,3,1,3,5,1,2,5,1,5,1,1,5,5,1,2,1,5,5,1,1,1,1,4,5,1,1,5,5,1,5,5,5,1,5,1,7,6,6,4,3,1,2,1,81520,3,2,,3,,4,2,1,1,2,1,1,2,1
824,R_3lgkxX3qVG2YD6W,1,2,5,1,2,3,1,1,1,3,1,4,1,1,4,5,5,5,3,4,5,2,5,5,1,5,4,1,5,5,3,4,5,1,3,4,5,1,5,5,5,1,4,5,5,5,3,1,5,1,3,4,5,4,4,4,4,2,2,2,80239,5,2,,2,,4,3,2,1,1,3,2,2,2
2245,R_1Ld3Tv8ovBid7TH,1,5,5,5,5,4,1,2,1,5,1,1,1,1,1,4,5,5,1,5,5,1,5,5,1,5,5,1,5,5,5,5,5,3,5,5,5,3,5,5,4,1,3,4,5,3,1,3,5,1,5,3,5,5,4,5,4,1,4,2,80227,5,2,,1,,7,5,5,5,5,1,1,5,5
370,R_6ux4nxBCw5Q9E2T,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,5,5,5,5,5,5,4,1,1,5,5,5,1,,5,2,5,,5,1,5,,5,,2,1,3,5,4,,2,,5,5,5,5,5,2,6,3,80435,5,2,,2,,5,2,2,2,2,5,5,2,2
380,R_3vTqfAFg88icNcl,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,5,5,4,1,1,5,1,2,5,1,5,1,1,5,5,5,5,5,1,5,5,5,1,5,1,5,1,3,3,1,1,4,4,3,3,4,,7,7,7,1,7,2,2,1,80916,2,2,,4,Conservative ,1,3,3,5,5,4,4,1,1
2373,R_5QbjA3LzvYRMz7L,1,4,5,1,,2,1,1,1,4,1,1,1,2,1,4,5,2,4,5,4,,5,5,1,5,5,4,5,5,1,3,2,2,5,4,,5,4,5,,5,2,5,4,2,,1,4,,5,5,4,5,1,1,5,2,3,4,80909,6,1,,3,,3,2,4,2,2,5,5,1,1
355,R_3VNvbS7T6s3RQDT,1,1,,,4,2,,4,,,,4,5,4,5,5,5,2,1,1,4,1,1,1,1,1,4,1,1,5,5,5,5,4,,4,,2,4,2,4,2,4,4,4,5,5,5,5,4,5,3,5,6,5,7,7,1,3,3,80523,2,2,,2,,2,1,1,1,5,5,5,1,1
821,R_63RKsJeVgKsbHvH,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,4,4,1,4,4,1,4,1,1,2,5,1,4,4,4,4,1,1,1,1,4,4,1,1,4,4,1,4,4,2,1,4,1,4,4,4,4,4,1,1,1,81520,5,2,,3,,4,1,1,1,1,1,1,1,1
542,R_3abqfvKgxWfDJMQ,1,1,5,1,4,5,1,5,1,1,1,1,1,1,1,1,5,1,1,5,5,1,5,5,1,5,5,5,1,5,1,1,1,,5,1,1,1,1,5,5,,1,1,5,1,5,1,5,1,5,1,2,6,7,1,7,2,2,2,81001,5,1,,3,,1,5,2,1,1,5,4,1,1
2325,R_6yOCpPU6k4bhS01,1,1,5,5,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,1,1,1,1,1,5,1,5,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,5,3,1,1,7,1,7,7,7,2,2,2,80906,3,2,,2,,1,1,1,1,5,5,5,1,1
474,R_35ZqUS9Dnsbkfl5,1,1,1,1,,3,2,2,,5,2,,5,4,5,1,5,1,1,2,5,2,2,2,2,5,4,5,5,5,5,1,1,1,3,2,2,2,1,1,5,,2,1,1,5,5,5,5,1,5,5,3,4,3,5,4,1,1,1,80010,2,2,,1,,4,2,1,1,5,5,1,1,1
353,R_5GDoCTCQ1yo1Utb,1,5,5,5,5,5,1,1,1,5,1,5,1,1,1,5,5,5,1,5,5,1,5,4,1,5,2,2,5,5,5,5,5,5,5,5,5,4,4,,5,,4,4,5,5,,,4,,4,4,6,6,3,6,3,2,4,3,80936,2,2,,1,,7,5,5,4,3,4,4,3,4
763,R_3LbtNcvgHeZaT1p,1,5,5,5,5,5,1,1,1,5,1,1,1,1,1,4,5,4,2,4,5,1,5,5,1,5,5,1,5,5,5,5,5,,1,5,4,2,4,5,5,,2,5,5,2,5,5,5,1,5,5,7,7,6,7,7,2,2,5,81005,4,2,,2,,1,1,1,1,5,5,5,1,1
452,R_3QKpjfHIsZtymoV,1,1,4,5,5,5,1,1,1,1,1,4,1,1,1,1,5,5,1,5,1,1,5,5,1,5,5,1,5,5,5,5,1,,4,1,4,2,2,2,4,,4,2,4,4,4,2,4,2,2,2,5,4,2,2,5,2,3,1,80012,3,1,,3,,4,2,1,1,1,1,5,5,1
374,R_6nl5sZSKFYIBFDo,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,5,4,1,4,4,3,4,5,3,5,5,1,1,1,1,5,2,5,1,1,5,5,2,1,5,5,1,5,4,5,1,4,1,7,7,7,7,7,2,3,2,80913,3,1,,5,,4,1,1,1,1,1,1,1,1
733,R_7P25yznZA7pDsK6,2,4,4,4,5,2,2,3,2,3,1,2,2,2,2,5,5,5,2,4,5,2,4,4,2,5,5,5,5,5,5,5,5,3,4,5,5,3,4,4,4,3,3,4,5,5,5,4,4,2,5,5,6,6,6,5,6,2,3,2,80911,6,1,,2,,1,1,1,1,1,4,4,1,1
419,R_1oO4tM0pr3cylXi,2,5,5,3,2,4,1,1,1,5,2,1,1,1,1,4,5,5,2,4,5,1,4,5,2,4,4,1,5,5,4,2,5,,5,4,2,1,4,5,5,,2,4,2,1,5,4,5,1,2,5,6,6,5,6,5,2,2,2,80229,3,2,,2,,5,2,2,2,2,4,5,1,1
559,R_1GLEO7BUekalBZL,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,4,5,5,5,5,1,5,5,5,5,5,1,5,5,3,,3,2,5,2,2,2,2,5,3,1,1,5,5,1,1,1,4,1,5,3,4,4,4,4,4,2,5,2,80640,7,1,,1,,5,3,3,3,3,3,3,1,1
3583,R_7CUIYfxcQd5tL45,2,2,2,5,2,2,2,2,2,4,2,2,2,2,2,1,3,4,2,4,5,2,5,5,1,5,5,1,4,5,3,2,1,1,5,3,3,3,,5,5,3,2,2,2,2,5,1,4,1,5,5,7,7,2,1,4,2,2,2,80466,6,1,,1,,6,3,2,3,3,5,5,1,1
362,R_35G9IaCcpT6ZI22,2,2,5,5,2,5,2,2,5,5,2,3,,2,3,5,5,3,,5,5,3,5,5,3,5,5,3,5,5,5,5,3,3,5,5,5,3,5,5,5,3,3,5,5,3,3,5,5,3,5,5,7,7,7,7,7,2,5,1,80017,5,2,,2,,7,5,5,5,5,5,5,5,5
385,R_7uwGkI5zOMABoaW,2,4,5,2,2,4,2,4,2,4,4,2,2,4,3,5,5,4,3,3,5,3,4,5,1,4,3,2,4,5,4,1,3,3,5,4,3,1,4,3,5,1,4,5,4,1,5,3,4,1,4,5,4,6,2,7,7,2,2,1,80229,3,2,,3,,4,1,1,5,3,5,1,1,1
479,R_3YLaHgXFwkB3M6l,2,4,,2,3,4,2,,2,5,3,2,,4,4,,4,4,4,3,4,1,3,5,4,5,5,,5,5,5,5,,,4,,5,,4,5,5,,,,5,4,5,,5,,5,,7,6,6,7,5,2,2,1,81416,3,2,,1,,7,3,2,3,2,4,5,1,1
617,R_6Y3sFARWKvo1VDj,2,2,,4,4,5,2,2,2,4,1,3,1,1,2,5,4,5,2,4,5,2,4,4,1,4,5,1,5,5,5,5,2,2,4,2,4,5,4,5,4,1,2,5,5,5,5,4,4,1,4,5,7,6,7,6,7,2,1,1,80226,2,2,,2,,5,4,3,1,4,2,2,4,3
317,R_1OAdYLS2so5jJp7,2,2,3,4,5,2,4,2,4,5,2,2,4,4,5,5,5,2,1,3,5,5,2,4,2,5,5,2,4,5,5,5,2,2,4,3,5,2,4,4,5,3,5,4,5,5,2,2,5,2,5,5,7,7,3,3,5,1,1,1,80219,2,2,,3,,1,2,3,3,3,3,4,4,2
2793,R_62bUUA2ORHKv9OD,2,2,4,4,4,4,4,4,2,4,2,2,2,2,2,4,5,5,4,5,4,3,4,5,2,4,2,2,4,5,5,2,,3,3,5,4,2,4,5,4,3,4,4,5,3,,,4,,,,5,3,4,3,3,2,2,1,80221,5,2,,3,,4,2,2,2,2,2,2,3,3
622,R_7AHEyt9JA4uaPks,2,2,,2,2,4,2,5,4,2,3,5,5,5,4,,5,,4,2,5,5,5,2,,4,5,2,4,5,3,2,2,3,4,2,2,2,2,5,5,3,2,2,4,4,4,5,5,,4,2,6,3,5,2,6,1,4,3,80220,2,1,,3,,3,3,4,4,3,4,3,1,1
1753,R_1pbbO8isMCYJILO,2,2,5,4,4,5,1,1,2,4,1,1,1,4,1,5,4,2,1,4,4,1,4,4,1,5,4,1,5,5,5,2,,,5,5,4,1,4,5,4,,1,1,5,1,4,4,2,1,4,5,7,7,6,6,7,2,4,3,80922,3,1,,1,,5,5,4,5,1,5,3,1,1
359,R_7kHVUN9lHm0NCKw,2,2,2,1,1,5,2,2,2,4,2,1,1,1,2,5,2,5,2,4,4,2,5,5,2,2,5,2,5,5,2,3,1,1,5,4,4,1,2,5,5,,2,5,5,5,5,2,4,2,5,2,6,5,6,6,5,2,5,3,80011,4,2,,2,,6,2,2,1,5,1,1,5,4
1697,R_5cCuh3peA1FMaBg,2,4,5,4,5,2,2,4,1,2,3,4,3,3,4,5,5,2,4,2,5,5,4,4,1,2,4,4,5,5,5,4,2,1,5,2,2,1,5,5,5,1,4,5,5,5,4,1,5,4,4,2,3,6,5,6,2,2,5,3,80211,3,2,,3,,3,2,1,2,3,4,3,2,2
1148,R_7LNHBJiyxGyqBc8,2,5,4,1,,4,1,1,4,4,1,1,1,1,1,5,5,1,1,4,5,4,5,5,1,4,1,1,5,5,5,4,4,1,5,3,1,1,4,4,4,1,4,4,4,5,4,5,5,1,4,5,4,2,5,5,5,1,3,2,80014,4,2,,3,,4,4,3,4,3,3,3,1,1
867,R_39cgtQ8k6y44h9a,2,,2,,,4,2,2,2,4,2,2,2,2,4,2,4,,4,3,2,4,,4,,4,4,4,,5,4,4,,,4,4,2,,2,4,3,,,4,4,,4,2,4,2,4,4,5,5,6,5,4,2,2,2,80906,4,1,,3,,5,3,2,3,3,2,2,1,1
438,R_5Of7dRRdhjgQgx8,2,2,2,2,5,5,2,2,2,5,2,2,2,2,2,5,5,5,2,4,5,2,2,5,5,5,2,5,2,5,5,3,,3,5,,,,5,5,5,2,,,5,,,5,,,,,7,7,7,7,7,1,3,3,81005,4,2,,4,Libertarian ,5,2,2,2,2,4,4,2,4
856,R_1WOTQ2a1WK27Ziq,2,2,2,4,1,4,2,2,2,2,2,4,2,2,2,5,5,2,4,2,5,1,4,4,2,5,2,3,4,5,5,2,2,1,4,2,4,2,4,4,2,1,4,4,2,3,3,1,4,1,2,5,6,1,3,1,5,2,4,4,81501,2,2,,5,,2,1,1,1,1,4,4,1,1
493,R_6Lqb9LKOTLuB5QB,2,1,5,3,4,3,3,5,4,2,3,4,4,3,4,5,1,4,4,1,3,5,3,1,4,1,1,5,3,5,2,3,4,5,4,4,4,2,4,2,1,3,5,5,3,3,1,3,4,4,2,3,6,6,7,6,6,2,6,3,81321,5,1,,3,,4,1,1,1,1,5,5,1,1
611,R_6dFmA83JL4jjOee,2,1,4,4,,4,1,1,1,,1,1,1,1,1,4,4,5,1,5,4,1,5,5,1,5,1,1,5,5,5,1,5,,5,5,4,1,5,5,5,,5,1,1,1,5,5,5,1,5,5,7,7,6,7,7,2,2,2,80224,5,2,,5,,1,3,3,2,3,5,5,1,1
1004,R_3qfivvPCKCxYflL,2,1,4,5,4,1,,3,3,2,2,,,,1,5,4,4,,5,5,1,5,4,1,5,5,,4,5,5,5,3,3,4,4,5,3,3,4,5,,3,2,4,3,3,2,4,,4,2,7,7,3,4,4,2,3,5,80134,5,1,,1,,5,2,1,3,4,5,5,1,1
648,R_3uWzuhLFDkfvETy,2,5,,,2,4,2,3,4,4,1,1,2,3,4,5,5,4,3,4,5,1,5,5,2,4,4,1,4,5,5,4,5,,,4,3,3,4,4,3,1,3,3,4,2,4,2,2,1,3,3,5,5,3,1,2,2,4,3,80503,7,1,,1,,6,4,4,5,5,1,1,2,4
603,R_2gd5XscUUKWYxrF,2,2,5,4,4,2,1,2,2,4,2,2,2,4,2,2,5,2,4,2,4,2,4,2,2,4,4,2,2,5,4,4,2,,4,2,2,2,4,4,4,,2,4,2,2,2,5,4,1,4,4,6,5,6,6,6,2,6,6,80911,4,1,,1,,2,3,3,3,2,2,2,2,3
2202,R_3srQ46phO5mZzl7,3,5,4,5,4,3,3,3,2,3,3,3,3,3,3,3,2,3,3,4,5,1,5,5,3,5,5,3,5,5,5,4,5,3,5,5,5,3,3,5,5,3,2,5,5,5,5,1,5,3,5,5,7,6,6,6,6,2,6,4,80909,7,2,,1,,6,2,2,2,2,1,1,1,5
679,R_3cqlrGSYeasrHcw,3,5,5,,5,5,,3,,5,,,,,,,,,,,,,,,,,,,,5,5,5,5,3,5,,,,5,5,5,3,,5,5,,5,5,5,,5,5,5,7,7,7,7,2,2,1,81006,5,2,,3,,5,4,1,2,4,1,2,2,4
576,R_7QrgVuGZoISTUu0,3,5,1,1,5,5,3,4,,5,3,3,3,3,5,5,5,,3,5,5,3,5,5,3,5,3,,5,5,5,5,5,3,3,5,5,3,3,4,5,3,4,5,3,1,5,5,1,,5,3,3,7,6,6,6,2,2,2,80002,6,2,,1,,6,3,2,3,3,2,2,5,2
4033,R_6MzuddKnq0IbTSF,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,3,4,4,2,4,4,2,4,5,2,5,5,3,3,5,3,5,3,3,3,5,4,5,2,3,2,4,3,5,3,2,3,5,5,4,4,4,4,4,1,2,1,81635,5,2,,3,,4,3,3,3,3,3,3,3,3
549,R_3cpHYmHwAJgNIDR,3,2,1,1,2,4,3,3,2,5,2,2,4,4,1,1,5,2,2,2,4,3,2,2,2,5,5,2,3,5,1,5,3,,5,5,2,2,3,2,4,,1,2,1,1,4,5,5,2,3,2,7,2,6,6,6,2,1,1,33596,3,2,,3,,4,3,3,2,2,1,1,5,5
591,R_7p8UQq6JtjwVJM1,3,4,3,3,3,5,3,3,3,5,3,3,3,4,4,5,5,5,3,3,5,3,5,5,3,5,5,3,3,5,5,5,5,4,5,5,5,5,5,5,5,1,3,5,5,3,5,5,5,3,5,5,4,4,4,4,4,2,2,1,80010,6,1,,2,,6,2,2,3,2,2,2,3,2
868,R_3OoxiMUGjOxRy7u,3,4,3,,3,4,4,3,3,5,3,3,3,4,4,4,5,5,3,5,5,,5,3,3,5,3,4,5,5,5,5,4,3,5,3,3,,4,3,3,,5,5,3,3,3,3,3,3,3,5,5,6,2,4,5,2,3,3,80863,5,2,,3,,4,1,2,1,3,1,4,1,1
794,R_3LoFjGdXiXZGQvN,3,3,4,3,4,3,3,3,3,3,3,3,3,4,3,3,5,5,3,5,4,3,5,4,3,5,4,5,5,5,3,5,4,3,5,4,4,3,4,4,5,3,5,4,3,4,5,4,5,3,5,4,7,7,7,7,7,2,6,1,80916,6,2,,2,,2,1,1,1,5,1,4,1,2
561,R_5h3LB3DVoK0z8jv,3,4,4,3,4,5,2,2,2,4,2,2,2,2,3,3,4,4,3,4,5,2,4,4,2,4,3,3,4,5,3,3,2,1,5,4,3,2,4,3,4,1,3,3,3,3,3,2,4,2,4,3,4,6,6,5,6,2,3,1,80917,4,2,,2,,3,1,1,1,5,4,4,1,1
579,R_3h0VY6j6n96gAPn,3,3,5,5,5,5,1,1,1,5,1,1,1,1,1,4,5,5,5,5,3,1,,5,1,2,1,5,5,5,5,2,5,1,5,,3,,3,5,5,1,3,3,,5,5,1,5,1,5,1,4,7,4,4,5,1,1,1,80030,5,2,,5,,5,3,1,3,2,5,5,2,1
444,R_3gmQtDOAJjSW6B3,3,1,5,1,3,4,1,1,1,4,1,2,1,1,3,3,5,5,4,2,4,1,4,5,1,4,3,1,3,5,5,1,4,1,4,1,,1,2,1,3,2,4,4,1,4,4,5,4,1,5,,5,6,5,5,5,1,2,2,80634,4,2,,5,,1,5,4,4,4,3,4,3,3
554,R_1vY9zH5fkAiqwvU,3,4,4,2,4,4,4,3,,3,4,3,,,,4,3,4,4,4,4,2,4,4,3,4,4,5,3,5,4,5,3,3,3,3,4,2,4,3,4,3,3,3,3,4,3,3,4,3,2,4,6,6,7,6,6,1,6,6,80924,5,2,,1,,7,4,5,4,3,4,4,1,1
442,R_1ND2kAjXhVWZfD0,3,3,3,,3,3,3,2,1,5,4,5,5,4,5,5,4,4,4,4,4,4,2,4,5,5,1,5,4,5,5,5,1,,5,4,4,1,5,5,1,4,5,1,1,1,1,5,1,5,4,5,7,7,1,7,1,2,3,1,80202,3,1,,3,,7,5,5,5,5,2,2,2,2
1404,R_66ePldPCdsVBxbH,3,4,4,4,4,5,5,5,3,3,3,5,3,5,5,5,5,3,4,3,3,4,3,3,3,5,3,3,5,5,3,3,3,4,5,3,3,3,3,4,4,4,3,3,3,3,3,4,4,4,4,3,6,6,7,7,7,2,6,6,80111,4,1,,2,,1,4,2,5,4,5,5,5,1
367,R_3i0ZXWYEzxEOlLX,3,4,1,5,2,5,5,5,1,4,1,2,4,2,3,5,1,4,1,5,4,1,5,5,1,5,5,5,5,5,4,5,5,1,1,5,4,5,3,4,5,4,2,4,5,4,4,1,1,2,5,5,6,6,4,4,6,2,4,1,80219,6,1,,2,,4,5,5,5,4,4,4,5,5
417,R_12yrloQqlL2YB5n,4,4,4,4,2,2,5,4,4,2,2,4,5,4,5,5,5,4,4,4,2,2,2,2,2,2,2,2,3,5,5,5,4,4,4,4,2,1,2,2,2,5,4,4,5,5,5,5,2,3,4,3,7,7,6,6,6,1,3,3,80214,4,2,,2,,5,3,4,5,5,3,4,4,5
445,R_1goT6RsxaC1Q8yY,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,2,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,3,4,7,3,5,3,6,2,5,6,81005,3,2,,1,,4,5,5,1,1,5,5,1,1
307,R_53nUBJeNGsSSjoR,4,5,4,2,5,2,5,5,5,3,5,2,5,5,5,4,1,5,2,5,2,4,2,5,2,4,5,1,4,5,1,5,2,3,4,4,4,5,5,2,4,3,2,2,4,2,4,2,4,2,4,2,6,2,6,2,6,1,1,1,80223,2,2,,2,,6,3,3,4,3,3,4,3,3
1047,R_6rvlWjI2IPduFXj,4,2,5,4,,4,2,4,4,5,4,4,4,4,2,4,5,4,2,3,3,,5,3,3,5,5,4,3,5,5,4,2,3,5,2,3,2,4,5,5,3,4,5,2,4,4,4,4,5,5,4,7,6,6,5,7,2,6,6,80123,4,1,,2,,1,5,4,5,4,5,5,1,1
309,R_6f1cmduh6LPdqKT,4,4,5,4,5,4,4,4,5,4,4,4,4,5,4,5,5,4,4,5,5,4,4,4,4,5,4,5,4,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,5,4,4,5,4,4,4,5,6,6,5,6,6,2,5,2,80501,5,1,,1,,6,4,4,3,3,4,4,4,3
653,R_7VPJKhJ9RGLTkqt,4,4,4,4,4,4,2,1,1,5,2,2,2,3,3,5,5,5,4,5,5,3,5,5,,4,5,4,4,5,5,1,5,2,,4,5,4,5,4,1,2,,4,4,4,5,5,5,,5,4,5,6,4,5,6,1,1,2,80233,4,2,,5,,5,4,5,4,2,4,5,3,5
350,R_3I4xIDU0r8w9HSV,4,,4,4,4,,,,,,,,,,,4,5,5,,5,5,,,5,,4,5,,,5,,,,,,,,,,5,5,,,,,,5,,5,,5,,7,6,6,6,6,2,3,2,81091,7,1,,2,,2,2,2,1,4,4,5,1,1
554,R_57EGZl9XnpVLuwh,4,2,1,2,2,,,,,,4,,,,,4,4,4,4,4,4,,,,,,2,,,5,4,5,,3,,,,,,,5,3,,,5,,,5,,,,,5,6,3,5,4,2,6,7,80132,7,2,,1,,5,4,3,4,4,4,4,2,2
700,R_5jg39OgiMHjhWD1,4,4,4,4,4,5,,4,4,3,5,4,4,4,4,5,4,3,4,3,5,5,5,3,4,5,3,4,4,5,4,5,4,5,3,5,5,5,5,4,3,3,4,5,5,4,5,4,4,4,4,4,5,6,6,6,7,2,2,1,80211,5,2,,2,,5,4,4,4,4,3,4,4,3
838,R_3W0S8UTseceFvqx,4,4,3,3,3,2,2,2,2,,2,2,2,2,2,5,5,4,2,3,4,3,3,3,2,3,5,1,1,5,4,5,3,2,3,3,4,4,4,2,3,4,,3,5,3,3,2,2,2,3,4,6,6,6,6,6,2,3,1,80010,5,1,,5,,3,3,4,4,1,3,1,1,3
494,R_1Qs8yAGtTLIIB70,4,4,4,4,5,4,3,3,4,4,4,3,4,,4,4,4,4,4,3,4,4,4,3,4,4,4,4,3,5,4,4,4,3,4,4,4,3,4,3,4,2,4,4,4,4,3,3,4,4,4,4,5,5,5,5,5,1,4,3,80120,4,1,,3,,6,4,5,4,4,3,3,3,3
922,R_7RmtrRosVctXfKf,4,2,1,5,2,5,3,3,3,4,3,4,1,3,2,5,5,5,3,5,5,3,5,5,3,5,4,3,5,5,5,5,2,2,4,5,5,3,4,5,5,3,4,5,4,4,5,5,5,3,5,4,7,7,6,6,7,2,5,1,80651,4,2,,3,,4,1,1,1,1,4,5,1,1
604,R_5fHij26ijmCUetv,4,4,2,2,2,1,1,4,2,3,2,3,,,,4,4,4,4,4,4,2,4,4,3,3,2,3,4,5,1,4,1,4,4,3,3,3,4,3,3,2,3,3,2,3,4,5,5,3,1,3,6,6,4,4,5,1,5,2,81428,3,2,,3,,3,3,2,2,4,5,5,1,1
460,R_5CcjuWXY0Etcrrr,4,2,1,1,2,5,3,3,3,4,3,3,3,3,2,4,5,2,3,4,4,3,4,2,3,1,4,3,4,5,4,4,3,2,4,4,3,2,4,2,4,2,3,3,1,5,3,2,3,2,1,2,6,5,3,3,1,2,5,3,80129,3,1,,1,,6,4,3,5,5,4,5,2,2
465,R_3dWpLrBqHflfl61,4,3,2,3,4,5,2,3,,1,2,4,3,5,5,2,5,2,,4,5,2,3,1,2,4,3,2,1,5,5,4,2,1,4,1,1,1,3,3,5,2,1,2,4,5,4,5,5,3,1,3,6,6,6,5,3,1,6,4,80011,3,1,,2,,1,5,2,1,1,1,2,1,1
